0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,class,binary
28.137485,16.314128,45.33368,11.341865,44.410602,14.864389,11.623895,6.373554,0.375361,7.942208,41.224051,16.567349,5.37819,28.113448,20.897998,20.542758,43.782946,34.73325,-2.985333,42.410379,2,00000010010
28.345986,14.472989,42.901354,12.992686,42.414613,3.451855,4.574387,1.881039,-1.272844,6.913363,39.00392,10.050974,7.017821,32.654467,14.327595,22.454336,42.618597,31.492588,-4.471795,46.198492,1,00010000001
28.459924,10.863803,46.955891,12.628819,47.459006,17.636703,13.104862,1.535258,-2.429052,13.466352,44.810086,18.92284,6.085295,27.868417,14.854133,20.786796,36.844394,36.799179,1.828152,41.993817,1,00000001010
28.872041,20.967721,50.507274,11.400767,47.499201,9.237362,9.676023,5.124882,8.533517,5.992389,35.791475,24.318284,11.030947,29.154302,20.190088,15.213354,48.738803,35.335706,-4.08613,47.400701,1,10011010010
29.100875,19.745859,52.899444,17.007263,39.165728,11.976698,10.405556,6.49171,0.062439,7.179278,37.415245,15.603145,7.099576,30.069758,15.603056,20.144294,40.13638,32.388467,-5.01581,37.211157,1,10011000011
29.298521,18.612841,43.667863,6.029751,46.812222,9.853923,11.86482,9.697133,6.681235,0.336172,37.495553,16.598058,9.571636,29.718937,19.613392,22.617396,47.529306,34.124686,2.122817,47.75357,1,10010010110
29.585617,15.46871,43.853233,9.347796,39.761101,11.867731,8.723311,1.485914,-1.839495,6.400623,37.321586,18.15004,5.006142,24.428929,12.838681,23.75078,40.75406,38.184055,-1.159746,37.945694,2,00000000010
29.600967,15.276222,49.667417,18.373419,46.121713,16.742786,10.270619,5.375377,2.830567,11.519729,49.286465,20.474904,13.773184,27.342795,20.212392,19.434287,38.568833,34.036178,1.649257,44.742288,2,00001010011
30.768153,15.272982,46.829004,12.816619,44.545553,13.14115,7.151254,4.982988,-7.459373,7.512894,39.528887,12.815862,3.739867,28.132454,15.396956,26.288731,41.754545,35.486026,-4.343262,39.712111,1,00000000000
31.179605,10.312243,44.991216,15.360374,44.107429,14.914174,8.825377,4.072806,0.967911,14.533582,45.893788,16.657517,6.927151,34.060332,15.187919,24.317134,35.411719,36.101745,-1.038475,40.494174,1,00010001011
31.382027,15.920763,47.248328,14.742139,53.378755,26.337874,10.978875,4.10717,-3.91247,16.400937,55.18534,24.175821,12.615848,27.66473,16.395323,22.685257,36.720279,36.475758,3.991194,43.080566,2,01000101111
31.497555,15.161707,45.37544,20.534111,45.123422,18.342876,8.451325,3.279736,3.193403,10.80676,44.716359,16.992662,11.32022,30.409976,18.785085,19.155772,36.300822,30.682141,2.538325,45.988714,1,00010000111
31.636421,20.027663,45.991234,16.544008,47.378798,16.589906,11.192665,2.513167,5.557859,8.8391,45.181385,21.899825,12.539549,29.752553,19.278938,18.538311,41.870081,34.848662,1.428297,46.565322,1,10010000011
31.69982,18.407002,50.894807,16.722889,53.027147,17.764932,11.866379,9.723139,7.182258,9.15758,41.998998,19.07556,13.912125,32.613734,21.160907,23.710385,41.158815,38.554303,3.084383,46.125557,1,11011010111
31.719543,14.9494,51.665746,16.393485,52.740686,19.12795,8.962195,7.831754,0.664157,12.291175,47.038398,17.720166,10.939524,29.315827,16.076654,21.991479,37.471747,35.253851,2.627663,46.888854,2,01011100111
31.964277,22.41753,49.488575,12.839484,43.332507,15.095157,9.303518,10.578275,7.072675,6.206857,36.409675,21.614599,7.469011,30.102883,19.560059,16.742286,47.726432,38.925407,-0.714619,47.843266,1,10011010011
32.022874,20.175567,48.662911,15.717141,41.958227,13.918318,11.438293,3.898994,2.567208,11.362435,44.092294,16.531039,9.713357,28.269196,16.498547,18.710948,43.483196,36.96596,-0.293567,43.382711,2,10001000011
32.270638,11.393426,46.324747,14.021371,48.101283,14.296084,13.005168,4.967598,1.002082,7.483245,39.78682,13.34243,8.723173,28.332114,16.375551,20.950146,39.426706,29.981759,0.826432,46.455302,2,00000000011
32.311378,14.767591,50.625288,16.28896,51.709187,24.396075,8.254067,6.473407,3.371113,12.170843,53.774572,21.859726,13.96702,30.530645,22.550893,22.730944,40.409417,38.43896,4.418761,42.241663,2,01011110111
32.37895,21.584151,52.390324,12.671742,45.271388,10.673431,15.838525,6.485304,7.454708,3.304521,35.234505,18.307386,9.956667,31.593442,22.046703,21.479519,46.323359,31.726493,-4.31731,46.160124,1,10011010010
